Species,Order,Body_Mass,ClutchSize,GenSizMed,IUCNStat_2020,IUCNTrend_2020,PhyloPosition,RangeSize (km^2),Latitude,AnnTempRange,PpSeasonality
Acris_crepitans,Anura,4.535760383,270,4.115,LC,Stable,1175,3140335.079,36.22527493,39,17
Acris_gryllus,Anura,2.87168246,207.5,4.49,LC,Stable,1177,638456.063,32.18263349,31,23
Adelotus_brevis,Anura,7.844401156,440.5,2.1,NT,Decreasing,3632,509103.0714,-27.68251451,29,34
Adenomera_hylaedactyla,Anura,2.108745242,18.5,1.993,LC,Stable,724,8858373.69,-6.355226052,15,59
Afrixalus_fornasini,Anura,5.355815679,50.5,5.57,LC,NA,5853,921665.5285,-15.12031539,20,99
Agalychnis_callidryas,Anura,45.08492001,138,5.255,LC,Decreasing,1919,454757.4094,15.13327477,16,55
Aglyptodactylus_madagascariensis,Anura,31.33446647,1811,3.05,LC,Decreasing,4233,110619.8295,-19.68207713,16,61
Allobates_femoralis,Anura,3.806898983,28,7.11,LC,Stable,3508,5232863.616,-4.246158329,11,36
Allophryne_ruthveni,Anura,2.345109567,300,2.077,LC,Decreasing,992,2831429.709,-1.708048955,11,50
Alytes_cisternasii,Anura,11.03606029,110,6.7,LC,Decreasing,6364,169878.6853,39.34449332,31,49
Alytes_dickhilleni,Anura,16.87,93.5,11.496,VU,Decreasing,6360,30326.34378,37.57903664,30,45
Alytes_muletensis,Anura,5.355815679,14,4.282,EN,Increasing,6361,228.4097462,39.76940418,22,42
Alytes_obstetricans,Anura,15.02887126,95.5,9.78,LC,Decreasing,6363,1035503.513,45.32706743,25,13
Ameerega_trivittata,Anura,15.02887126,34.5,8.49,LC,Stable,3351,4028298.776,-3.099823001,10,31
Amietia_angolensis,Anura,141.9918934,450,2.61,LC,Decreasing,4913,4193182.704,-14.86526572,24,119
Amietophrynus_maculatus,Anura,61.58409585,5000,3.31,LC,Stable,207,7629393.491,-4.536354445,12,50
Amietophrynus_pardalis,Anura,363.2949952,14000,7.31,LC,NA,187,30643.46455,-33.03930435,22,30
Amietophrynus_regularis,Anura,243.9651047,12000,3.99,LC,Stable,204,6812697.536,9.574732264,21,108
Anaxyrus_americanus,Anura,431.3461762,11150,5,LC,Stable,377,5499650.657,45.7680702,38,16
Anaxyrus_cognatus,Anura,163.9880694,23177,5.6,LC,NA,386,2757302.433,37.16651224,40,61
Anaxyrus_debilis,Anura,14.16142746,1650,5.3,LC,Stable,384,1384682.395,29.98856265,35,57
Anaxyrus_fowleri,Anura,88.30305551,8999,5.29,LC,Stable,378,1951194.961,36.49935019,35,13
Anaxyrus_punctatus,Anura,43.22005921,2515,5.3,LC,Stable,389,2328136.538,31.70329929,38,70
Anaxyrus_quercicus,Anura,3.474815212,3305,3.32,LC,Stable,387,430104.4945,31.55703413,30,28
Anaxyrus_retiformis,Anura,34.37385972,162.5,6.7,LC,Stable,385,49508.83943,31.00018166,36,86
Anaxyrus_terrestris,Anura,170.0707105,9120.5,5.45,LC,Stable,379,521057.2087,31.80188582,30,22
Anodonthyla_boulengerii,Anura,0.892814212,26.5,4.75,NT,Decreasing,5583,80580.1235,-19.98936276,16,63
Arthroleptis_stenodactylus,Anura,7.844401156,55,3.37,LC,Stable,6025,2317087.435,-14.2467972,23,113
Arthroleptis_xenodactyloides,Anura,1.16809154,21.5,2.722,LC,Stable,6043,1068114.732,-12.70453307,18,106
Ascaphus_montanus,Anura,15.93237273,60,3.924,LC,NA,6380,252235.3347,46.39827328,38,21
Ascaphus_truei,Anura,11.76734864,57.5,4.16,LC,NA,6379,323995.4656,47.2117818,21,61
Astylosternus_batesi,Anura,39.30628713,NA,4.778,LC,Decreasing,5991,599431.6006,0.244675692,12,61
Astylosternus_diadematus,Anura,16.87274654,NA,4.708,LC,Decreasing,5996,10357.92363,5.127554802,12,70
Atelopus_flavescens,Anura,5.355815679,NA,6.86,VU,Stable,439,443.3514146,4.933964476,10,51
Babina_okinavana,Anura,10.33681038,499.5,4.35,EN,Decreasing,4397,2053.229196,26.75702165,18,30
Barbarophryne_brongersmai,Anura,12.68830706,690,5.7,NT,Decreasing,42,88024.7326,30.41429757,35,63
Batrachyla_taeniata,Anura,7.844401156,185,2.59,LC,Decreasing,2022,177334.5576,-41.35597551,19,42
Bombina_bombina,Anura,19.92330124,503,11.385,LC,Decreasing,6371,3238760.289,50.99979241,35,25
Bombina_orientalis,Anura,25.82203859,166.5,8.4,LC,Decreasing,6372,971458.6884,43.47110728,50,97
Bombina_variegata,Anura,15.93237273,107.5,9.6,LC,Decreasing,6369,1150987.109,46.01001614,31,22
Boophis_goudotii,Anura,105.9666709,1000,4.2,LC,Stable,4163,52073.63768,-18.90270343,17,100
Boophis_luteus,Anura,19.92330124,560,4.75,LC,Decreasing,4177,40626.23216,-19.95039563,17,68
Boophis_madagascariensis,Anura,114.7476654,402.5,3.9,LC,Decreasing,4175,84024.12158,-19.13752092,17,75
Boophis_tephraeomystax,Anura,32.82985012,1000,3.5,LC,Stable,4229,110815.8595,-17.43940923,16,78
Breviceps_mossambicus,Anura,17.85081091,25,2.49,LC,NA,6085,1554837.37,-16.5598844,22,106
Buergeria_oxycephala,Anura,25.18400088,NA,1.637,VU,Decreasing,4027,12471.73641,18.92908303,17,79
Bufo_bufo,Anura,1341.531073,7500,6.6,LC,Stable,78,12145850.04,53.93308942,38,32
Bufo_gargarizans,Anura,269.1353825,7600,5.74,LC,Stable,63,4089988.959,38.88910907,47,117
Bufo_verrucosissimus,Anura,834.2820843,5345,6.8,NT,Decreasing,79,53782.72622,40.74369869,33,50
Bufotes_viridis,Anura,310.1744965,19475,4.83,LC,Decreasing,157,4052860.677,49.99848362,33,33
Cardioglossa_leucomystax,Anura,5.226759199,25,3.154,LC,Decreasing,6055,1548036.326,2.029894919,14,51
Centrolene_savagei,Anura,1.02337705,19,2.992,LC,Stable,896,1212.551221,4.551892394,12,35
Ceratophrys_ornata,Anura,528.2010128,1250,3.35,NT,Decreasing,2134,619221.868,-35.21989131,28,37
Conraua_goliath,Anura,5497.217769,100,3.074,EN,Decreasing,5015,63244.25969,3.166566093,10,59
Crinia_signifera,Anura,3.474815212,247,2.12,LC,Stable,3581,982954.7552,-33.79396034,29,13
Cyclorana_alboguttata,Anura,57.01173656,3743,2.85,LC,Stable,1711,1268739.993,-22.03918807,27,75
Dendrobates_tinctorius,Anura,11.03606029,10,8.95,LC,Stable,3328,482246.5915,1.727105315,13,63
Dendropsophus_brevifrons,Anura,1.16809154,74.5,2.554,LC,Stable,1449,1486146.387,-3.29641958,11,21
Dendropsophus_koechlini,Anura,1.889386307,275,2.88,LC,Stable,1444,1137816.274,-8.374827243,14,54
Dendropsophus_microcephalus,Anura,2.599184929,217,2.85,LC,Increasing,1405,5170903.012,-0.525274364,11,39
Dendropsophus_nanus,Anura,0.996002873,325.5,1.89,LC,Stable,1399,7925171.973,-13.57540639,20,74
Dermatonotus_muelleri,Anura,39.56502038,7343.5,1.54,LC,Stable,5648,4024783.423,-16.16600812,15,81
Didynamipus_sjostedti,Anura,0.566876477,18,7.221,VU,Decreasing,96,649.4191127,4.418979963,10,52
Discoglossus_pictus,Anura,50.6014321,2828,5.25,LC,Stable,6354,227679.0007,36.41485437,31,54
Discoglossus_scovazzi,Anura,50.6014321,550,5.301,LC,Stable,6356,173775.2134,32.89834527,35,66
Duttaphrynus_melanostictus,Anura,310.1744965,20500,6.02,LC,Increasing,107,6414676.885,18.96171936,18,115
Elachistocleis_ovalis,Anura,7.18666446,385,3.715,LC,Stable,5630,10395849.53,-7.543408486,18,64
Eleutherodactylus_abbotti,Anura,1.16809154,NA,4.71,LC,Stable,3005,61260.78325,18.89028344,17,55
Eleutherodactylus_antillensis,Anura,9.031259268,33,4.19,LC,Stable,2986,8518.483948,18.19175187,13,40
Eleutherodactylus_eneidae,Anura,2.108745242,11.5,3.57,CR,Decreasing,2989,1610.58959,18.17747039,13,39
Eleutherodactylus_gossei,Anura,3.163318648,56,2.31,LC,Stable,2864,7809.138324,18.17954456,11,48
Eleutherodactylus_heminota,Anura,2.108745242,NA,3.3,EN,Decreasing,2940,6627.998492,18.34008746,14,55
Eleutherodactylus_martinicensis,Anura,9.031259268,34.5,2.41,NT,Stable,2994,5954.164711,17.08075697,14,53
Eleutherodactylus_pantoni,Anura,7.293532495,76.5,2.92,NT,NA,2871,3859.187755,18.21782392,11,44
Eleutherodactylus_planirostris,Anura,11.03606029,14,4.56,LC,Stable,2892,189004.8397,25.48754085,20,63
Eleutherodactylus_richmondi,Anura,11.03606029,24.5,3.93,CR,Decreasing,3038,265.5871632,18.24445242,13,33
Epidalea_calamita,Anura,104.2680497,6250,4.26,LC,Decreasing,102,2415459.101,48.49205354,27,24
Espadarana_prosoblepon,Anura,2.345109567,66,2.375,LC,Stable,921,281194.2419,7.717336307,13,71
Eupemphix_nattereri,Anura,16.30405183,3032.5,1.75,LC,Decreasing,791,2278589.8,-17.59768067,17,71
Fejervarya_limnocharis,Anura,42.85359781,855.5,4.15,LC,Stable,4702,8281786.571,21.14230546,24,83
Gastrophryne_carolinensis,Anura,4.934016269,911,4.87,LC,Stable,5645,1517047.892,33.41118742,34,21
Gastrotheca_marsupiata,Anura,10.75256019,115,4.103,LC,Stable,3132,251167.1713,-16.64316088,24,82
Gephyromantis_asper,Anura,2.345109567,NA,4.2,LC,Decreasing,4054,34463.16075,-18.87352607,17,66
Guibemantis_bicalcaratus,Anura,1.889386307,25,5.65,LC,Decreasing,4122,112437.5546,-19.01569407,16,62
Guibemantis_liber,Anura,1.889386307,60,4.8,LC,NA,4121,143282.0917,-19.34756171,17,73
Guibemantis_pulcher,Anura,1.68633274,NA,5.7,LC,Decreasing,4116,62656.71614,-18.99723342,17,67
Hemiphractus_proboscideus,Anura,28.48614044,23,3.302,LC,Decreasing,3223,313996.6023,-2.325921188,11,13
Hemisus_marmoratus,Anura,19.92330124,165,3.901,LC,NA,6109,9248094.534,-2.11700552,12,33
Heterixalus_betsileo,Anura,1.889386307,71,4.25,LC,Stable,5884,106303.8085,-19.74776846,18,82
Heterixalus_madagascariensis,Anura,5.355815679,NA,4.825,LC,Stable,5890,29531.4268,-17.28859591,14,47
Heterixalus_variabilis,Anura,3.163318648,NA,5.55,LC,Stable,5885,3065.47937,-13.36343467,14,101
Hoplobatrachus_rugulosus,Anura,262.6821529,2300,3.095,LC,Stable,4754,2784690.429,22.45626481,22,72
Hoplobatrachus_tigerinus,Anura,675.3238036,5750,5.02,LC,Stable,4755,3260418.479,23.12343954,30,142
Hyla_arborea,Anura,12.53147188,1100,4.76,LC,Decreasing,1020,4000168.017,46.21055764,31,23
Hyla_chrysoscelis,Anura,22.15645751,2493,4.67,LC,Stable,1008,3692047.462,39.37858386,38,22
Hyla_femoralis,Anura,7.293532495,1093,3.83,LC,Stable,1010,460152.0477,31.71703725,31,26
Hyla_gratiosa,Anura,32.82985012,2295.5,6.45,LC,Stable,1014,567627.7967,32.22541039,31,22
Hyla_japonica,Anura,9.668806291,832.5,4.64,LC,Stable,1004,3369012.583,40.86900226,44,100
Hyla_meridionalis,Anura,25.82203859,2000,4.787,LC,Stable,1027,672112.0805,36.92426013,26,47
Hyla_savignyi,Anura,10.33681038,600,4.06,LC,Stable,1022,756779.5997,34.41411145,39,95
Hyla_squirella,Anura,7.844401156,1156.5,4.3,LC,Stable,1015,737066.8719,31.54283383,31,20
Hyla_versicolor,Anura,19.92330124,1800,4.875,LC,Stable,1009,2317514.803,41.83660879,37,20
Hylarana_erythraea,Anura,46.61629604,1550,3.33,LC,Stable,4483,2087273.121,10.44287932,16,81
Hylarana_maosonensis,Anura,21.01938068,NA,5.35,LC,Decreasing,4454,65182.61481,20.95119169,20,89
Hylarana_nigrovittata,Anura,32.82985012,281,4.9,LC,Decreasing,4458,1632153.492,17.41098857,23,77
Hymenochirus_boettgeri,Anura,5.801909445,563.5,4.013,LC,NA,6342,1874238.564,0.19330149,11,29
Hyperolius_concolor,Anura,6.27305292,250,5.1,LC,Increasing,5710,1021241.226,7.23113114,15,55
Hyperolius_marmoratus,Anura,6.770005889,400,4.735,LC,Increasing,5791,1223061.925,-20.52179287,21,88
Hyperolius_nasutus,Anura,1.326370633,176,3.81,LC,NA,5826,1130422.671,-14.33717606,26,98
Hyperolius_pusillus,Anura,1.16809154,260,3.38,LC,NA,5836,797316.609,-18.02115951,21,87
Hypsiboas_albomarginatus,Anura,22.15645751,1247.5,2.63,LC,Stable,1540,539472.8737,-19.05468744,19,80
Hypsiboas_bischoffi,Anura,31.33446647,995.5,3.71,LC,Stable,1507,201163.7867,-25.5324792,18,31
Hypsiboas_cinerascens,Anura,5.894109914,502.5,4.53,LC,Stable,1582,5217902.465,-2.617696879,10,30
Hypsiboas_crepitans,Anura,41.05345795,1597.5,4.83,LC,Stable,1529,3394978.805,-6.875425212,17,63
Hypsiboas_faber,Anura,118.3966106,2862,2.73,LC,Stable,1539,1569060.245,-21.22324334,17,74
Hypsiboas_geographicus,Anura,61.58409585,2243,3.28,LC,Stable,1580,9870321.347,-7.688902725,18,65
Hypsiboas_heilprini,Anura,14.41792288,332,3.76,VU,NA,1563,34657.67581,18.9553028,17,59
Hypsiboas_lanciformis,Anura,104.2680497,1293,6.61,LC,Stable,1558,4324319.196,-4.896632974,11,39
Hypsiboas_polytaenius,Anura,6.27305292,230,2.35,LC,Stable,1519,137997.0487,-20.69617392,19,77
Hypsiboas_prasinus,Anura,15.02887126,995.5,5.15,LC,Stable,1497,257791.0786,-24.44918313,19,44
Incilius_alvarius,Anura,848.5928345,7750,5.65,LC,Stable,368,347356.7642,31.12617882,35,89
Incilius_nebulifer,Anura,243.9651047,10010.5,4.23,LC,Stable,342,568739.8331,28.71878274,28,35
Incilius_valliceps,Anura,243.9651047,27,4.6,LC,Stable,343,515111.5813,16.71933976,13,49
Kassina_senegalensis,Anura,12.53147188,350,4.47,LC,NA,5905,11552250.47,-4.290987807,12,49
Kurixalus_appendiculatus,Anura,11.03606029,NA,2.693,LC,Decreasing,3804,193792.0341,10.94577967,12,69
Laliostoma_labrosum,Anura,50.6014321,NA,3.25,LC,Stable,4236,308692.6206,-20.19501982,23,112
Leiopelma_archeyi,Anura,4.535760383,9.5,8.44,CR,Stable,6377,877.6670562,-37.28303109,19,18
Leiopelma_hochstetteri,Anura,9.031259268,90.5,8.63,LC,Decreasing,6378,11794.21556,-37.8131754,21,11
Leptodactylus_bolivianus,Anura,310.1744965,1325,1.51,LC,Stable,701,5767941.985,-1.779923863,11,22
Leptodactylus_fuscus,Anura,15.02887126,149,2.65,LC,Stable,642,11223784,-8.921211006,20,69
Leptodactylus_knudseni,Anura,581.8429221,1000,3.775,LC,Stable,674,4876854.829,-3.041180383,11,26
Leptodactylus_melanonotus,Anura,17.85081091,1009,2.52,LC,Stable,695,762922.6303,15.93043326,14,48
Leptodactylus_pentadactylus,Anura,907.5350171,900.5,4.47,LC,Stable,673,4218523.407,-5.489738964,11,48
Leptolalax_pelodytoides,Anura,5.665485551,144,2.57,LC,Stable,6205,587810.9867,18.1179328,21,89
Leptopelis_brevirostris,Anura,24.55694661,NA,5.599,LC,NA,5941,498578.3272,2.080484445,12,57
Leptopelis_vermiculatus,Anura,61.58409585,NA,3.098,EN,NA,5932,3016.832054,-7.340160434,15,85
Limnodynastes_dumerilii,Anura,57.01173656,2605,3.25,LC,Stable,3616,795024.4293,-34.21899036,29,13
Limnodynastes_fletcheri,Anura,15.02887126,300,3.79,LC,Stable,3621,1438126.234,-28.96746088,31,33
Limnodynastes_peronii,Anura,37.61121102,1153.5,2.25,LC,Increasing,3620,716406.0506,-29.5722292,31,38
Limnodynastes_tasmaniensis,Anura,11.39764997,820,2.4,LC,Stable,3619,2621391.065,-29.82550126,30,29
Limnodynastes_terraereginae,Anura,48.58061699,768.5,1.95,LC,Stable,3617,612322.1471,-23.70790975,27,60
Litoria_bicolor,Anura,2.108745242,518,4.79,LC,Stable,1874,909599.3963,-15.52292718,24,115
Mannophryne_trinitatis,Anura,1.889386307,7,2.98,LC,Stable,3415,1093.591303,10.64715709,11,48
Mantella_aurantiaca,Anura,2.345109567,126,4.8,EN,Decreasing,4148,535.2896109,-18.93825613,17,72
Mantella_betsileo,Anura,1.326370633,35,5.3,LC,Stable,4142,79587.7402,-18.7189033,22,103
Mantella_cowanii,Anura,2.345109567,39.5,5.5,EN,NA,4154,253.4399851,-20.42254488,18,83
Mantidactylus_aerumnalis,Anura,2.345109567,NA,4.8,LC,Decreasing,4085,37010.36431,-21.58542787,17,75
Mantidactylus_betsileanus,Anura,6.27305292,NA,4.15,LC,Stable,4074,87391.03762,-19.70756798,17,70
Mantidactylus_biporus,Anura,3.163318648,NA,4.55,LC,Decreasing,4090,88013.95154,-18.96208738,17,71
Mantidactylus_curtus,Anura,#VALUE!,NA,4.7,LC,Stable,4078,225113.2246,-19.63381751,19,88
Mantidactylus_femoralis,Anura,15.02887126,NA,4.65,LC,NA,4093,188173.4974,-18.53645457,18,87
Mantidactylus_lugubris,Anura,7.844401156,NA,5.25,LC,Stable,4091,102720.769,-20.20415772,17,67
Megophrys_nasuta,Anura,478.0793598,1753.5,1.827,LC,Stable,6297,742352.9561,1.134703372,10,20
Microhyla_ornata,Anura,2.599184929,693.5,5.15,LC,Stable,5458,3194135.476,22.74324099,32,128
Nectophrynoides_tornieri,Anura,3.163318648,23,3.671,LC,Decreasing,144,2708.579368,-7.261977985,15,82
Neobatrachus_pictus,Anura,23.33536674,600,2.77,LC,Stable,3644,348363.4714,-34.27881417,27,23
Neobatrachus_sudelli,Anura,15.02887126,3161.5,2.615,LC,Stable,3645,1088617.081,-32.36069657,29,16
Nimbaphrynoides_occidentalis,Anura,2.87168246,19.5,3.379,CR,Stable,97,5.891865093,7.63308755,19,64
Odontophrynus_americanus,Anura,32.82985012,6500,1.623,LC,Stable,628,3509448.384,-25.82593146,23,25
Odontophrynus_carvalhoi,Anura,32.82985012,NA,1.58,LC,NA,631,866683.0102,-9.567685989,17,96
Odontophrynus_cultripes,Anura,34.37385972,NA,2.155,LC,Stable,630,391090.4528,-18.71101511,16,81
Odontophrynus_occidentalis,Anura,25.82203859,NA,1.58,LC,Stable,626,777746.9325,-36.57313675,33,50
Odorrana_livida,Anura,105.5572702,2162,6.34,DD,NA,4348,7.903498682,15.99293893,20,100
Oophaga_pumilio,Anura,1.16809154,10,4.689,LC,NA,3319,56446.49172,11.42683041,11,47
Osteocephalus_taurinus,Anura,118.0281567,1275,2.4,LC,Stable,1200,5691300.17,-3.023320217,10,42
Osteopilus_ocellatus,Anura,42.85359781,278,1.83,LC,Stable,1218,7876.500836,18.21467476,11,46
Osteopilus_septentrionalis,Anura,528.2010128,2045.5,1.95,LC,Increasing,1217,124820.6778,22.16530879,16,61
Osteopilus_vastus,Anura,324.7622086,332,2.53,VU,NA,1219,21271.97487,18.84613848,17,54
Pelobates_cultripes,Anura,214.8521443,4750,3.957,VU,Decreasing,6307,491845.4422,40.13792409,31,36
Pelobates_fuscus,Anura,50.6014321,1772.5,4.47,LC,Decreasing,6309,5037668.073,51.862951,36,26
Pelobates_syriacus,Anura,74.11344159,4000,3.96,LC,Decreasing,6308,521295.9182,39.86716192,34,41
Pelodytes_caucasicus,Anura,15.02887126,415.5,2.27,NT,Decreasing,6312,23352.16252,42.45182791,31,14
Pelodytes_punctatus,Anura,11.76734864,820,2.44,LC,Decreasing,6310,778864.6815,44.2908438,26,14
Pelophylax_esculentus,Anura,97.27,5524,6.75,LC,Decreasing,4510,NA,NA,NA,NA
Pelophylax_lessonae,Anura,188.2341805,3210,6.43,LC,Decreasing,4511,3646896.948,52.04359252,32,32
Pelophylax_nigromaculatus,Anura,85.32680735,2800,6,NT,Decreasing,4519,4250175.926,37.23375645,40,106
Pelophylax_perezi,Anura,141.9918934,5400,7.101,LC,Decreasing,4515,654084.0528,40.62803894,29,34
Pelophylax_porosus,Anura,66.40390642,1900,5.95,LC,Decreasing,4524,103030.4806,36.38356217,35,51
Pelophylax_ridibundus,Anura,700.22,8335,7.66,LC,Increasing,4506,7988766.218,48.14107666,35,21
Pelophylax_shqipericus,Anura,41.05345795,2594.5,7.17,VU,Decreasing,4514,4680.669094,41.24339265,24,45
Petropedetes_cameronensis,Anura,10.33681038,NA,1.088,LC,Decreasing,4998,32569.34515,4.723794462,11,57
Phrynobatrachus_krefftii,Anura,11.76734864,22.5,1.692,EN,NA,5106,1977.642502,-4.838350424,15,61
Phrynobatrachus_natalensis,Anura,5.355815679,901,1.434,LC,Stable,5027,9954675.49,-4.258706035,13,44
Phyllomedusa_bicolor,Anura,275.6973936,1011,6.75,LC,Stable,1909,4869798.252,-3.463136999,10,42
Phyllomedusa_burmeisteri,Anura,48.58061699,315.5,6.545,LC,Stable,1901,990118.6703,-17.93917582,18,87
Physalaemus_biligonigerus,Anura,5.355815679,4953,1.86,LC,Stable,751,2339513.907,-26.10502152,25,42
Pipa_pipa,Anura,985.1184124,95,2.43,LC,Stable,6346,5551217.486,-4.342264357,11,39
Platypelis_barbouri,Anura,1.86835871,NA,6.3,LC,Decreasing,5570,36597.79228,-16.75770721,NA,NA
Platypelis_grandis,Anura,122.1250007,95,5.45,LC,NA,5576,128934.0509,-19.45944061,NA,NA
Platypelis_tuberifera,Anura,5.355815679,NA,5.75,LC,NA,5566,61390.14772,-17.45725992,NA,NA
Platyplectrum_ornatum,Anura,7.844401156,874,0.95,LC,Stable,3633,2250059.6,-20.28324506,28,104
Plethodontohyla_notosticta,Anura,6.27305292,81.5,5.05,LC,NA,5555,102547.2962,-19.5491591,16,62
Pleurodema_bibroni,Anura,15.02887126,450,2.56,NT,Decreasing,810,337141.728,-30.74072257,21,8
Pristimantis_chiastonotus,Anura,13.32923018,NA,3.14,LC,Stable,2458,320163.4186,2.632261923,12,49
Pristimantis_marmoratus,Anura,0.830276238,NA,2.9,LC,Stable,2219,815346.3101,3.167482475,12,68
Probreviceps_macrodactylus,Anura,25.82203859,42.5,7.008,EN,NA,6099,807.9393756,-5.418736522,16,55
Proceratophrys_appendiculata,Anura,23.55207764,598.5,2.15,LC,Decreasing,599,103099.0288,-22.92998061,19,67
Proceratophrys_boiei,Anura,39.8249287,1296,2.42,LC,Stable,596,641625.8066,-19.07239649,19,81
Pseudacris_brimleyi,Anura,3.474815212,247,4.14,LC,Stable,1166,130836.9613,34.63557699,33,24
Pseudacris_crucifer,Anura,4.160301797,917,3.62,LC,Stable,1172,4408423.55,42.57414772,36,15
Pseudacris_nigrita,Anura,2.87168246,429.5,4.05,LC,Stable,1163,366396.6351,31.18714632,30,31
Pseudacris_ocularis,Anura,0.367785436,550,4.6,LC,Stable,1171,325682.7722,31.43739771,27,36
Pseudacris_ornata,Anura,5.355815679,505,3.82,LC,Stable,1170,331604.8391,31.96608389,31,22
Pseudacris_regilla,Anura,11.03606029,882.5,3.81,LC,Stable,1173,1591310.37,43.45941569,38,30
Pseudacris_triseriata,Anura,5.141926213,800,4.37,LC,Decreasing,1161,413356.4364,41.05346646,38,21
Pseudis_paradoxa,Anura,104.2680497,2574.5,1.54,LC,Stable,1485,7359606.671,-7.161454913,15,53
Pseudopaludicola_mystacalis,Anura,0.471940769,119,2.42,LC,Stable,826,2625535.935,-20.0205187,19,77
Pseudophryne_bibronii,Anura,3.806898983,185,8.75,NT,Decreasing,3566,738258.1808,-32.42087944,29,20
Ptychadena_mascareniensis,Anura,35.96735809,1089.5,3.35,LC,NA,5153,6446466.476,-5.958430873,14,51
Pyxicephalus_adspersus,Anura,1901.294377,3500,1.4,LC,Decreasing,4986,3657543.237,-18.99684416,28,109
Quasipaa_boulengeri,Anura,269.1353825,218,3.085,EN,Decreasing,4691,933219.2634,28.4991076,30,56
Rana_amurensis,Anura,32.82985012,2225,5.27,LC,Decreasing,4247,9230128.213,57.2763942,62,88
Rana_areolata,Anura,198.5898747,6000,6.43,NT,Decreasing,4303,619365.5228,35.31277065,37,19
Rana_arvalis,Anura,50.6014321,2250,6.18,LC,Stable,4262,11876092.46,57.45523107,42,30
Rana_aurora,Anura,250.098017,2750,9.19,LC,Decreasing,4280,231396.3384,46.83671874,20,59
Rana_cascadae,Anura,42.85359781,550,7.91,NT,Decreasing,4281,118961.7063,45.23476519,25,62
Rana_catesbeiana,Anura,1033.804488,24400,7.045,LC,Increasing,4329,6849309.802,36.87610906,34,12
Rana_chensinensis,Anura,27.13148729,1082.5,5.34,LC,Decreasing,4241,2881299.048,41.42837098,45,112
Rana_clamitans,Anura,122.1250007,3632.5,7.17,LC,Stable,4328,3856097.496,40.39954204,38,21
Rana_dalmatina,Anura,88.30305551,1150,5.32,LC,Decreasing,4269,1894862.456,45.64804454,27,17
Rana_dybowskii,Anura,59.2674357,1716.5,4.275,LC,Stable,4237,1772237.973,52.55386435,60,86
Rana_graeca,Anura,50.6014321,1100,7.67,LC,Stable,4272,238212.4442,40.96699836,28,23
Rana_grylio,Anura,528.2010128,19500,4.25,LC,Decreasing,4331,338885.9941,30.19598579,28,29
Rana_heckscheri,Anura,431.3461762,6500,6.52,LC,Stable,4330,241880.983,31.6652962,31,27
Rana_italica,Anura,25.82203859,1675,5.66,LC,NA,4264,117560.1268,42.11771616,27,24
Rana_japonica,Anura,35.96735809,1750,5.075,LC,Decreasing,4255,245192.5169,35.95015561,33,34
Rana_latastei,Anura,41.05345795,1560,6.8,VU,Decreasing,4270,35309.36882,45.49954605,29,17
Rana_macrocnemis,Anura,89.20973483,2040,6.055,LC,Decreasing,4267,590619.4323,40.88235829,27,25
Rana_ornativentris,Anura,46.61629604,6500,4.75,LC,Stable,4239,275172.5227,35.9960721,33,35
Rana_palustris,Anura,66.40390642,2116,6.37,LC,Stable,4301,2513688.218,39.7512168,36,20
Rana_pretiosa,Anura,131.7997767,1124.5,9.195,VU,Decreasing,4285,64853.39216,44.45991381,28,65
Rana_pyrenaica,Anura,11.03606029,142.5,4.234,EN,Decreasing,4261,2178.666645,42.7319626,23,13
Rana_septentrionalis,Anura,42.85359781,2250,8.16,LC,Stable,4332,2133167.935,48.40190715,46,30
Rana_sphenocephala,Anura,226.1909925,4449,7.5,LC,Stable,4299,1940284.423,34.41277909,34,20
